2,-3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
2,-2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,Jl89cHZk7ed0TekaCpiT+bSVyks=
2,-4,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,Jl89cHZk7ed0TekaCpiT+bSVyks=
1,-3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,aeeAW82KZ/2tM2oGjzgW6AnCKEA=
1,-2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,R5TseCSnn59pOD2HVNDbYAJt0e0=
1,-5,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
1,-1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,REYjVqWeV9yg/dtiZ6w90YKw7qI=
0,-2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,LZSGvwJ0I1cslL5VlY7zqE6sDuU=
0,-1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,kowSjwmotALBu2fmWfmjZ0jiKA0=
0,-3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,RHG2u0NRR0WN5SKW0R+s8DlZPRo=
