20,-27,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-27,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-27,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-27,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-27,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-27,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-28,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-28,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
20,-28,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-28,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-28,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-28,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-29,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-29,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
20,-29,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-29,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-29,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-29,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-30,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-30,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-30,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-30,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
20,-30,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,b29w8egZbxzUI0PUKnjIAttH0oU=
