23,-10,sVhcD260YkUfiYZsw5oWhRGKQFM=,bRR1yNHC/nysJGaUwYnclNIFCUg=
22,-10,dXI91NkwC7032qfqkNRprK7Nuf4=,bRR1yNHC/nysJGaUwYnclNIFCUg=
20,-10,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
21,-10,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
19,-10,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
16,-16,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
17,-16,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
18,-10,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
18,-16,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
19,-16,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
23,-11,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
21,-11,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
20,-11,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
22,-11,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
19,-11,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
23,-12,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
22,-12,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
21,-12,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
20,-12,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
19,-12,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
17,-10,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
18,-11,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
23,-13,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
22,-13,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
21,-13,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
20,-16,gF8Y7Q7LzuCphWuBAI7uS6rJbe8=,bRR1yNHC/nysJGaUwYnclNIFCUg=
