27,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
29,-36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
28,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
28,-36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
26,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
25,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
26,-36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
27,-36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
31,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
29,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
30,-38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
29,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
24,-38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
24,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
25,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
31,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
27,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
26,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
25,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
24,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
24,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
25,-36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
28,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
28,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
31,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
30,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
29,-38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
28,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,rJqgQgkZuYf9zeu/5bAFbF2QH5c=
