-21,0,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-20,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-19,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-20,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-21,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-22,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-19,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-22,1,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-17,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-24,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-18,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-18,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-22,0,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-21,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-23,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-17,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-19,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-22,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-23,1,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-24,4,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-20,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-21,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-24,1,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-23,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-22,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-23,4,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-23,0,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-24,0,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-24,7,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-22,4,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-18,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-17,6,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-18,6,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-17,2,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-19,6,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
-23,3,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,qIovXBepGL72RylraJZV5RVaIAI=
