-18,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,7,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,6,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-21,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-22,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,2,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-24,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,3,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-23,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,1,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,4,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-20,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,5,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-18,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-19,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-17,0,y++5ByFk4MGuXJiRNAOD4owCB04=,WUTGgmyMSUBYtn+/+IgLH4jBwHM=
-12,20,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-13,18,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-12,22,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-13,22,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-14,18,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-15,18,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-11,22,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-11,21,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-13,20,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-14,20,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-12,21,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-15,21,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-13,19,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-14,19,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-10,21,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-15,19,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-10,18,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-11,18,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-15,20,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-12,18,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-13,21,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-13,17,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-10,17,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-14,17,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-15,17,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-14,21,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-11,17,eH/UJ9a/Uq01jAOowCpBFc4/oko=,65xgrUelgRWzf2qMWzGQZlUvSgc=
