-21,0,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-20,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-17,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-19,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-19,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-21,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-18,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-18,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-17,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-20,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-23,1,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-18,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-21,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,0,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-20,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-23,2,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,1,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-19,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-23,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-23,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-21,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,7,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,1,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-17,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-19,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-21,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-21,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-20,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-18,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-22,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-20,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-23,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-19,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-23,6,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,3,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-18,4,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-18,5,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-19,5,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-24,0,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
-20,5,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,qIovXBepGL72RylraJZV5RVaIAI=
