-11,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,28,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,29,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-14,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-15,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-12,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-13,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-11,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,25,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-16,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-10,30,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-5,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-5,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-5,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-5,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,20,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,19,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-5,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-5,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,22,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,18,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,16,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-8,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-7,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-5,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-6,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,21,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,17,HidZ8QIlueMigpu/HNcAiMVfRyw=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-9,26,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-3,31,HidZ8QIlueMigpu/HNcAiMVfRyw=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-8,24,HidZ8QIlueMigpu/HNcAiMVfRyw=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-9,27,HidZ8QIlueMigpu/HNcAiMVfRyw=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
