71,-63,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-59,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-60,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-59,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-61,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-59,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-57,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-59,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-58,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-59,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-60,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-60,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-58,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-58,PWUDcbt5wBGUyviuWpkB2QKJIaw=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
