67,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-63,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-63,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-59,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-64,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-64,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-64,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-63,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-64,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-64,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-63,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-63,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-64,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-63,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-62,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-61,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-60,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-62,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-62,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-62,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-62,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-62,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-58,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-57,96SSx+haC0jzkMoLw5GorJpAay4=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
