12,11,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,13,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,14,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,14,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,14,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,10,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,9,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,10,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,9,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,13,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,11,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,10,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,13,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,13,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,9,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,13,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,akj/+kPihbDpGtZFxmVuXd0P2oU=
