9,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
9,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
9,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
9,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
9,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
9,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,14,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,9,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,11,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,13,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,12,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,10,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
14,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
13,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
12,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
11,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
9,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
10,15,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
15,5,D1PP7qDzx20GeNFTog+3AljorxU=,kqYcKAQywI1W/9DsWpvgo9yt46U=
12,8,D1PP7qDzx20GeNFTog+3AljorxU=,iGp39BVEbO6sj129cPEjxR9vyZI=
