12,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
12,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
12,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
12,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
12,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
12,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
12,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
9,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
10,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
11,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,13,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,9,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,10,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,14,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,11,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,12,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,15,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,7,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
15,1,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,8,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,5,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
14,1,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,1,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,3,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
14,5,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
15,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,1,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,3,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,8,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
15,2,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
9,1,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
14,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
9,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,4,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
9,3,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
9,8,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,4,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
13,1,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
15,3,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
14,2,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
9,4,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,5,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,5,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
14,3,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
13,2,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
15,4,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
12,0,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
9,5,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
11,2,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
10,2,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
14,4,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
13,3,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
12,2,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
15,8,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
14,8,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
13,4,wFiyL9kayh0rCqshthclBuRl3Vo=,hZeUwxASOLxFHAWSUBful/PVkvk=
13,8,wFiyL9kayh0rCqshthclBuRl3Vo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
