14,14,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
11,9,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
11,11,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
10,11,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
9,11,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
14,11,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
10,9,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
13,11,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
11,10,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
10,10,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
9,10,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
12,11,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
14,9,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
13,9,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
12,9,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
14,10,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
13,10,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
12,10,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
9,12,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
10,12,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
11,12,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
12,12,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
13,12,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
