-13,-13,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-12,-13,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-11,-13,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-14,-13,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-15,-13,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-13,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-13,-14,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-12,-14,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-15,-14,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-14,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-12,-15,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-15,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-14,-14,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-13,-15,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-11,-15,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-15,-15,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-10,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-11,-10,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-12,-10,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-11,-11,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-12,-11,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-15,-10,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-11,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-13,-11,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-14,-10,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-14,-15,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-13,-10,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-11,-12,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-12,-12,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-12,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-13,-12,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-14,-11,ETOEHI8oTplMG07IAoXdQOC8ER8=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
