-4,-11,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-12,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-11,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-13,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-10,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-14,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-11,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-6,-11,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-5,-11,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-6,-12,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-2,-12,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-3,-12,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-4,-12,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-7,-12,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-5,-12,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-8,-11,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-15,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-8,-10,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-5,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-6,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-7,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-2,-14,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-9,-14,TNPtpBohXMp7317qBRZFK5ELNrY=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-4,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
-3,-13,TNPtpBohXMp7317qBRZFK5ELNrY=,hWm3WANz//uUa7AHb9DYt65P7ZY=
