-12,-13,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-13,-13,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-12,-14,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-13,-14,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-11,-14,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-12,-15,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-10,-14,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-14,-13,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-15,-15,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-11,-10,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-12,-10,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-15,-14,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-15,-13,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-11,-15,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-15,-10,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-13,-15,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-11,-11,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-14,-14,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-10,-15,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-12,-11,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-15,-11,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-10,-12,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-11,-12,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-10,-11,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-12,-12,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-10,-10,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-11,-13,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-14,-15,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-13,-10,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-13,-11,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-10,-13,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-14,-10,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-13,-12,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-15,-12,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-14,-11,rcrkK1nz07WBHTEVrcbnEp+UqZY=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-12,-5,rcrkK1nz07WBHTEVrcbnEp+UqZY=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
-15,-5,rcrkK1nz07WBHTEVrcbnEp+UqZY=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
-11,-5,rcrkK1nz07WBHTEVrcbnEp+UqZY=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
