-4,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-78,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-79,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-80,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-74,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-77,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-67,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-75,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-76,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-70,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-67,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-67,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-69,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-70,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-69,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-70,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-67,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-68,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-73,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-68,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-67,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-69,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-69,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-67,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-72,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-71,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-69,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
