-4,-77,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-77,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-77,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-77,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-77,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-79,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-79,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-79,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-79,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-79,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-74,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-75,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-78,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-79,y++5ByFk4MGuXJiRNAOD4owCB04=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
