76,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,34,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
76,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
75,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
79,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
78,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
77,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
74,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
73,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
68,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
69,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
70,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
71,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
64,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
65,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
66,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
69,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
68,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
67,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
67,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
66,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
65,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
67,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
66,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
65,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
64,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
64,37,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
71,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
70,36,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
66,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
71,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
72,39,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
70,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
72,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
64,32,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
67,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
71,33,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
69,35,NpNQTbhHVDdYQpte8HCzPhX10m8=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
72,38,NpNQTbhHVDdYQpte8HCzPhX10m8=,rIxs61VKNJYrU+utI0PPNvkJkVs=
