52,-137,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
54,-140,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
51,-137,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
53,-140,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
52,-139,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
48,-142,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
50,-137,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
52,-140,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
51,-139,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
49,-137,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
54,-143,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
48,-137,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
50,-139,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
55,-138,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
55,-143,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
52,-144,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
49,-139,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
50,-143,96SSx+haC0jzkMoLw5GorJpAay4=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
