-12,61,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,61,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,61,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,61,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,60,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,60,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,60,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,60,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,60,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,59,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,60,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,59,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,59,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,59,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,59,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,59,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,58,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,58,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,58,HidZ8QIlueMigpu/HNcAiMVfRyw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
