-21,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,32,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-12,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,62,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,57,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,58,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,59,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,61,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,60,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-16,63,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,55,xbwLuy1UvtE5YitLOJ/FNd+VarQ=,lXs70dyJbE9mI2ncVch81T1BtqU=
