-21,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,39,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,38,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,36,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,35,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,37,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,34,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,33,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,32,y++5ByFk4MGuXJiRNAOD4owCB04=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-15,57,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,57,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,57,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,62,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,62,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,62,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,62,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,62,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,61,vMXxntCTyb5e7qaTmy04bxd3+LU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
