-17,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-19,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-18,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-24,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-20,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-21,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-23,35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-22,34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-17,32,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-12,61,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,61,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,61,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,61,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,60,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,60,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,60,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,60,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,60,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,60,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,59,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,59,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,59,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-13,59,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,59,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-14,59,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-10,58,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,58,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,58,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
