76,27,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,27,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,27,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,27,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,27,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,27,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,31,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,28,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,31,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,24,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,24,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,29,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,24,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,24,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,29,Jx7X/1mwGIT9d5BheG9/st3xG+I=,0Vp06eg5AUEi1AguSUUzirP1OqY=
