78,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,31,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,30,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,29,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
71,27,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
79,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
70,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,26,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
69,28,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,25,3q87sQS7oZJ03RWdL4g0XyYyCGY=,0Vp06eg5AUEi1AguSUUzirP1OqY=
67,24,3q87sQS7oZJ03RWdL4g0XyYyCGY=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
