-4,-33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-3,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-4,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-3,-35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-1,-36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-6,-37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-1,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-40,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-2,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-6,-38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-7,-38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-2,-36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-4,-35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-3,-36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-7,-37,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-4,-36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-1,-38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-1,-39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-7,-33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-6,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-6,-33,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-7,-39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-2,-38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-7,-34,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-6,-39,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-5,-36,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-6,-35,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-3,-38,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
-1,-40,MpCa8OWU3wC1kSF4Tm0xZ/nJwm4=,jWEhztD3hULyvMl1Tx9uu9TyHwI=
