-5,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-3,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-3,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-1,-36,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-6,-37,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-4,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-5,-38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-4,-39,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-2,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-4,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-3,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-2,-33,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-1,-35,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-1,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-4,-38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-5,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-2,-34,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-6,-38,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-7,-40,YHb0ZsC3d6RXFP56P2Rg2tdFXio=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
