-2,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-5,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-6,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-37,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-38,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-40,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-2,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-1,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-7,-36,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-4,-39,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-13,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-9,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,7LDfccthy52Qj7baKj/jefJmk98=
-14,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-34,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-33,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-35,y++5ByFk4MGuXJiRNAOD4owCB04=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
