-12,-33,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-13,-33,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-14,-33,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-16,-33,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-15,-33,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-10,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-12,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-11,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-14,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-15,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-13,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-10,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-16,-34,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-11,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-12,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-14,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-13,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-15,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-16,-35,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-13,-36,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-14,-36,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-15,-36,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-12,-36,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-16,-36,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-12,-37,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-13,-37,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-11,-36,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-14,-37,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-15,-37,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-16,-37,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-12,-38,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-13,-38,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-14,-38,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-15,-38,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-16,-38,rcrkK1nz07WBHTEVrcbnEp+UqZY=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
