76,-93,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-93,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-93,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-93,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-93,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-94,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-94,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-94,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-94,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-94,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-94,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-90,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-90,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-95,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-95,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-95,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-95,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-95,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-95,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-90,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-90,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-90,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-91,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-91,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-91,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-91,Jx7X/1mwGIT9d5BheG9/st3xG+I=,PmoZdVsOeCJewnMe6vkmySJeUJA=
