78,-94,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-94,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-94,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-94,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-94,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-90,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-90,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-94,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-90,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-95,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-90,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-95,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-95,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-95,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-95,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-95,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-90,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-91,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-91,NpNQTbhHVDdYQpte8HCzPhX10m8=,PmoZdVsOeCJewnMe6vkmySJeUJA=
