73,-95,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-90,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-90,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-90,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-90,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-90,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-91,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-91,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-91,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-91,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-90,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-92,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-92,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-92,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-92,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-92,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-93,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-93,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-93,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-93,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-93,92AQqpmUyzqcRI3fk20UZBXW750=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-93,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-94,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-94,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-94,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-94,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-94,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-94,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
78,-95,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
77,-95,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
75,-95,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
76,-95,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-95,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-92,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
73,-91,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
74,-91,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,PmoZdVsOeCJewnMe6vkmySJeUJA=
