44,-51,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
41,-51,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
43,-51,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
42,-51,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
47,-52,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
46,-52,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
45,-52,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
44,-52,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
43,-52,Ej6N60eip7jLnxkyYFI1zZyJ30o=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
42,-52,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
41,-52,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
47,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
44,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
46,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
43,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
42,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
41,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
45,-53,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
47,-54,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
46,-54,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
45,-54,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
44,-54,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
43,-54,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
42,-54,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
47,-55,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
46,-55,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
45,-55,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
44,-55,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
43,-55,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
47,-49,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
46,-49,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
45,-49,TNPtpBohXMp7317qBRZFK5ELNrY=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
