36,15,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,15,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,15,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,15,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,15,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,14,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,13,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,12,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,11,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,11,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,11,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,11,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,11,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,11,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,10,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,10,JIwNSwaIxpGQIoMnBKXTgv7UAyY=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
