36,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,14,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,13,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,12,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,11,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
36,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
35,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
34,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
33,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
32,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,10,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
37,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
38,9,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
39,5,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
33,3,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
35,7,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
38,5,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
37,5,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
39,4,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
39,3,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
36,5,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
34,7,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
33,7,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
44,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
45,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
46,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
39,15,lQxov4S7260k48VBpChkkHR8xGM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
39,7,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
40,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
41,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
42,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
47,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
40,14,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
43,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
44,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
45,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
46,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
47,8,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
36,6,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
40,9,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
41,9,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
42,9,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
35,6,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
35,1,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
41,14,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
34,6,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
32,5,lQxov4S7260k48VBpChkkHR8xGM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
41,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
40,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
43,13,lQxov4S7260k48VBpChkkHR8xGM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
