35,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-27,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-28,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-25,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-27,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-29,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-31,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-28,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-31,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-27,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-27,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-26,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-29,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-28,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-30,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-30,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-30,bJOKy5cv71NdbXv6GfuZMjKBnkk=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
