36,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-25,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-32,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-29,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-31,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-28,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-27,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-26,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-30,nn3w3kMhaCOZXge6KX9VE/61mB8=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
