35,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-25,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-31,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-31,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-31,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
37,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
34,-31,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
38,-32,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-31,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
32,-26,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-27,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
35,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
36,-29,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
33,-30,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-32,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
39,-28,Ej6N60eip7jLnxkyYFI1zZyJ30o=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
