-33,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-40,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-34,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-14,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-40,-9,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-34,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-34,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-14,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-14,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-40,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-14,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-34,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-40,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-34,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-40,-13,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-33,-10,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-33,-16,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-40,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-33,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-34,-12,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-35,-12,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-36,-12,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-39,-14,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-15,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-37,-12,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-33,-11,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-38,-12,NpNQTbhHVDdYQpte8HCzPhX10m8=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
