71,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-102,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-101,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-104,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-103,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-100,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-97,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-98,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-99,96SSx+haC0jzkMoLw5GorJpAay4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
