67,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-101,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-102,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-104,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-103,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-100,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-97,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-99,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-98,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
