69,-102,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-97,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-103,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-97,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-103,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-103,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-103,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-102,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-103,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-103,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-104,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-102,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-97,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-102,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-97,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-101,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-97,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-102,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-98,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-104,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-102,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-98,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-104,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-98,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-101,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-98,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-104,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-98,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-101,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-101,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-99,PWUDcbt5wBGUyviuWpkB2QKJIaw=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
