0,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,+RFHgysqjqZh3DorPKlXDKd8UGw=
0,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,k+L7kaK9XF1Qj3Vt0qE3QgmtpDY=
0,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,k+L7kaK9XF1Qj3Vt0qE3QgmtpDY=
0,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,k+L7kaK9XF1Qj3Vt0qE3QgmtpDY=
0,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,k+L7kaK9XF1Qj3Vt0qE3QgmtpDY=
0,5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,8Anh21s/T1aQI9rrGuoOeiqmvwM=
0,6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,7,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,duu44NhoOlcvqcYBzbfWqzbprjo=
1,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,DAYB2uR1AKIn0Bvn4U6oysndVN4=
1,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,duu44NhoOlcvqcYBzbfWqzbprjo=
1,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,duu44NhoOlcvqcYBzbfWqzbprjo=
1,5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,qCYYID0nOu6ivElWxuNCyzkfzKw=
1,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,Zp3lIAU6O7UhhbrpY1kg4AsUZ+w=
1,6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,2Cy4o9fBOeVc5LFOvdVQY4lCRrw=
2,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,2Cy4o9fBOeVc5LFOvdVQY4lCRrw=
2,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,WrDn2z6BH9iMx41GVpg6bHxJizk=
2,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,2Cy4o9fBOeVc5LFOvdVQY4lCRrw=
2,6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,qCYYID0nOu6ivElWxuNCyzkfzKw=
2,5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
5,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
5,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
5,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
5,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
6,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
7,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
7,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
8,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
8,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
9,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
9,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
