0,0,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
0,7,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
1,1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
1,0,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
1,2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
1,6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eI3hajFsrrdAze5TYbZvhIdz7GE=
