0,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
0,7,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
1,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
1,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
1,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
1,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
1,5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
1,6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
2,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
2,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
2,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
2,6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
2,5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
3,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
4,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
4,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
4,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
4,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
5,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
5,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
5,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
5,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
6,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
7,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
7,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,3YpDkcmATetZwGC1+yl+eRcTK9A=
8,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
8,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
9,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
9,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
