0,0,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,nqO5M93V3KEnYn/TRu79F6+n0Ho=
0,1,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,/NoqttpnUxxYoKfimUfDc8SLyKY=
0,2,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,/NoqttpnUxxYoKfimUfDc8SLyKY=
0,3,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,HhS1+iExME/I1H7uUjjvACfhRXc=
0,4,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,5,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,6,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,7,pxXKxs/YXyJGmA8RxsQEuQ9IkFE=,xn7evU6vZwSFHht7qULJhJHHtAU=
1,1,fX6qAv31ocrxQoxzCrJinqyrQE4=,8d6Uz5ud6+aKxGHPo0OWQdYwWGQ=
1,0,fX6qAv31ocrxQoxzCrJinqyrQE4=,eQGhec0ijotlIA//F+iEipeKMrA=
1,3,fX6qAv31ocrxQoxzCrJinqyrQE4=,y/3yLGnfkgIqODvsThpYsZxF7+A=
1,2,fX6qAv31ocrxQoxzCrJinqyrQE4=,svcijUOF6iToxdU7J1eSSBzSuhg=
1,5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
1,6,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
2,2,fX6qAv31ocrxQoxzCrJinqyrQE4=,VXFFPwMW903QfuLrBdROd1c4HeA=
2,3,fX6qAv31ocrxQoxzCrJinqyrQE4=,y/3yLGnfkgIqODvsThpYsZxF7+A=
2,6,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
2,5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
3,3,fX6qAv31ocrxQoxzCrJinqyrQE4=,8d6Uz5ud6+aKxGHPo0OWQdYwWGQ=
3,2,fX6qAv31ocrxQoxzCrJinqyrQE4=,eQGhec0ijotlIA//F+iEipeKMrA=
3,6,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
3,5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
3,4,fX6qAv31ocrxQoxzCrJinqyrQE4=,2KdKms6zJQ8w44c+sWTKSWGc1iA=
