0,0,HkEKEO3OuztrQvmdfxko0hapOxw=,uiffUaTdBQRtEgGYD2JLvGst910=
0,1,HkEKEO3OuztrQvmdfxko0hapOxw=,mW6++dHqBye/apM2OoeoDu8l3pg=
0,2,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
0,3,HkEKEO3OuztrQvmdfxko0hapOxw=,uiffUaTdBQRtEgGYD2JLvGst910=
0,4,HkEKEO3OuztrQvmdfxko0hapOxw=,mW6++dHqBye/apM2OoeoDu8l3pg=
0,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
0,6,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
0,7,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
1,1,HkEKEO3OuztrQvmdfxko0hapOxw=,mBM+a6eC6TPJHfhi3rfFuZJHH6U=
1,0,HkEKEO3OuztrQvmdfxko0hapOxw=,Ma3ET4Rb6WGuvWkq3QD64Dtr2Ro=
1,3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ma3ET4Rb6WGuvWkq3QD64Dtr2Ro=
1,2,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
1,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
1,4,HkEKEO3OuztrQvmdfxko0hapOxw=,mBM+a6eC6TPJHfhi3rfFuZJHH6U=
1,6,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,2,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,3,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,0,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,1,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,6,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,4,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
2,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,3,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,2,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,1,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,0,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,6,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
3,4,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
4,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
4,0,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
4,1,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
4,2,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
4,3,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
5,4,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
5,1,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
5,0,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
5,3,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
5,2,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
6,4,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
6,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
6,3,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
7,6,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
7,5,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
7,4,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
7,3,HkEKEO3OuztrQvmdfxko0hapOxw=,tpwIeWxo5ttjLuOKdGls3W8KUYA=
8,3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
8,4,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
8,5,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
8,6,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
9,8,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
9,3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
9,4,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
9,7,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
9,6,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
10,8,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
10,9,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
10,7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
11,9,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
11,8,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
