4,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
4,-7,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
4,-6,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
4,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
3,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
3,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
3,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
2,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
2,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
2,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
1,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
1,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
1,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
0,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
9,-11,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
9,-12,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
9,-10,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
8,-8,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
8,-13,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
8,-12,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
8,-11,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
8,-10,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
8,-9,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
7,-9,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
7,-10,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
7,-11,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
7,-12,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
7,-7,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
7,-8,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
6,-10,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
6,-9,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
6,-6,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
6,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
6,-7,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
5,-9,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
5,-7,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
5,-8,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
5,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
