4,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
4,-7,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
4,-6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
4,-5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
3,-5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
3,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,wfwyEKGsXaAEjajbNeWqAJ/wzKI=
3,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,xx7bQ5czCGlVkV1U/phCfUIlg/c=
2,-2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,bINzMsvHTigpYIkA6o5LhBRF8GM=
2,-1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,wfwyEKGsXaAEjajbNeWqAJ/wzKI=
2,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,28UTfRN2U24pvB66mC7TmUZnYdo=
2,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,ZPHi5UyeeYBW0UBcuHJzfbFmVg0=
1,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,1yL/QJ6QLW1Yjf4oRZZv2sIe1q4=
1,-1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,UQDxE70a5Hsjfd+VQhN4oKOLLps=
1,-2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,fwVPQ/b8JMmeKSoit1SPElb7CXQ=
0,-10,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
0,-8,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
0,-7,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
0,-6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
0,-5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
0,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
