4,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,-7,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,-6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
4,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,-6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
3,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,-6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
2,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,-6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
1,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-10,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
0,-8,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-7,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
0,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,64zF582l50dsnaH8sMEUaf9HVe4=
9,-11,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
