-1,-1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-7,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-8,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-9,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-1,-10,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-2,-2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-2,-1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-2,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-2,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-2,-5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-3,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-3,-4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-3,-1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-3,-2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-4,-3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-4,-2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
-4,-1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,KhgzOqApl6CCAbE7neJEZIZSY6E=
