-1,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-1,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-1,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-1,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-1,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-2,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-2,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-2,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-2,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-2,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-3,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-3,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-3,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-3,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-4,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-4,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
-4,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,xn7evU6vZwSFHht7qULJhJHHtAU=
