-1,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,VbsFENDeixf+Hm5Bg498ezwU5rY=
-1,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,F8CK7ffywcclPOtap5bIJVakArY=
-1,-7,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,-8,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,-9,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,-10,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,qU5hJtMeAuIxJ5Ansqc6JYRNbtU=
-2,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,-5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,ebs+SEcx35spdNM79rIt7OwBXXI=
-3,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-3,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-3,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-3,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-4,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-4,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-4,-1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-5,-2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-5,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-5,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-6,-4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-6,-3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
