-1,-1,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-2,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-4,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-5,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-7,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-8,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-9,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-1,-10,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-2,-2,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-2,-1,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-2,-4,HkEKEO3OuztrQvmdfxko0hapOxw=,rOv+YaToOeWP/1++WfN5yYmT5bs=
-2,-3,HkEKEO3OuztrQvmdfxko0hapOxw=,LGzv1fgixzpX7FjJ4OX5xiKmpno=
-2,-5,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-3,-3,HkEKEO3OuztrQvmdfxko0hapOxw=,3kZxBpxAlZ51aOSVhSXRY3tM1iE=
-3,-4,HkEKEO3OuztrQvmdfxko0hapOxw=,e37oAyltzXrpfQ+F1HnKf/nUKxc=
-3,-1,HkEKEO3OuztrQvmdfxko0hapOxw=,LGzv1fgixzpX7FjJ4OX5xiKmpno=
-3,-2,HkEKEO3OuztrQvmdfxko0hapOxw=,rOv+YaToOeWP/1++WfN5yYmT5bs=
-4,-4,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-4,-3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-4,-2,HkEKEO3OuztrQvmdfxko0hapOxw=,e37oAyltzXrpfQ+F1HnKf/nUKxc=
-4,-1,HkEKEO3OuztrQvmdfxko0hapOxw=,3kZxBpxAlZ51aOSVhSXRY3tM1iE=
-4,-5,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-5,-5,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-5,-1,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-5,-2,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-5,-3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-5,-4,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-6,-6,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-6,-5,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-6,-7,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-6,-4,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-6,-3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-7,-7,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-7,-8,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-7,-6,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-8,-8,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-8,-9,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-9,-9,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-9,-10,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-9,-11,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-9,-8,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-10,-10,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-10,-9,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-10,-11,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-10,-8,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-11,-11,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
