-3,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-3,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,7,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-2,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,7,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,6,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,5,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,4,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,3,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,2,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,1,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
-1,0,8XaePQ0DXQX9oGXA3sUK8rkk2Us=,DlRQuVqbPG5SkZmA/1c1xJSnrQo=
