-3,4,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-3,0,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-2,6,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-2,7,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-2,4,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-2,5,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-2,2,fX6qAv31ocrxQoxzCrJinqyrQE4=,FHWycPN4MHF/paTjO+4IEiYBRDs=
-2,3,fX6qAv31ocrxQoxzCrJinqyrQE4=,dLRW1+S8Go5uCpfYlqtzyWr4wh8=
-2,0,fX6qAv31ocrxQoxzCrJinqyrQE4=,OaBXZMCiPb+yGJnGkhqr3GMPKHI=
-2,1,fX6qAv31ocrxQoxzCrJinqyrQE4=,FHWycPN4MHF/paTjO+4IEiYBRDs=
-1,7,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-1,6,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-1,5,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-1,4,fX6qAv31ocrxQoxzCrJinqyrQE4=,90x1+ZG4OLsA/QxwQxVVX15iCxE=
-1,3,fX6qAv31ocrxQoxzCrJinqyrQE4=,ONIXOAgzZzk7cDyMlTErUfpn9h8=
-1,2,fX6qAv31ocrxQoxzCrJinqyrQE4=,r/e+TKaujbnm4jW/6eGFUI3Q46w=
-1,1,fX6qAv31ocrxQoxzCrJinqyrQE4=,r/e+TKaujbnm4jW/6eGFUI3Q46w=
-1,0,fX6qAv31ocrxQoxzCrJinqyrQE4=,OXzJfsqOscyHkYKFtBmju91oFZE=
