-3,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-3,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,7,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-2,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,7,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,6,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,5,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,4,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,3,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,2,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,1,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
-1,0,eKlTdQ6vdTMFLRyrajLr66yzkf8=,3A214WMMriBOBV9DyNnys6X4i60=
