-11,3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-10,3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-9,3,HkEKEO3OuztrQvmdfxko0hapOxw=,Ly4I/6kHVEzkjfdL2jM/vMnQewg=
-8,2,HkEKEO3OuztrQvmdfxko0hapOxw=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-8,3,HkEKEO3OuztrQvmdfxko0hapOxw=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-7,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-7,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-7,5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-6,8,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
-6,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-6,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-6,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-6,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-6,5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-5,8,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,dzytA6OST1kpDCtPxJ0MuEWEHnw=
-5,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-5,7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-5,6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-5,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-4,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-3,5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-3,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-3,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,peH/PiYOGtB6cVwtEWILx6x2ye4=
-3,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
-3,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,CBhzL9F5F7Qxc50pRtTOI/3cIwE=
-3,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,FZumh/2j/1m0G2QOgll5ynue81I=
-2,6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,g9cGc6zJBHm5yuDviKOxYOOwk5s=
