30,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
30,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
29,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
29,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
24,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
26,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
25,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
24,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
26,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
25,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
21,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
22,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
21,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
21,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
22,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
22,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
29,-47,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
30,-46,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
29,-46,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
30,-47,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
25,-40,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
26,-40,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
29,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
29,-44,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
29,-45,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
30,-44,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
30,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
30,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
29,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
31,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
31,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
30,-45,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
29,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
30,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
31,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
20,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
28,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
20,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
24,-37,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
25,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
26,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
28,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
31,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
30,-48,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
29,-48,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
25,-37,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
23,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
27,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
26,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
26,-37,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
25,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
27,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
24,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
27,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
26,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
31,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
20,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
24,-40,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
28,-47,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
28,-46,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
28,-45,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
28,-44,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-48,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
23,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
31,-47,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
31,-46,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
23,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
24,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
20,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
31,-48,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
21,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
25,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
23,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
25,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
26,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
24,-34,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
22,-33,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
24,-35,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,3HhD2U3rTWu427X3/mQi1Ss2tak=
31,-45,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,nZVdMWNghfZtnslJbiTrCgQIwYo=
31,-44,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,dTZDdui1jw3dnfdQk5mhAS1myaw=
27,-40,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
28,-36,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
