3,-39,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-38,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-37,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-38,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-40,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-37,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-37,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-39,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-38,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-37,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-40,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-40,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-38,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-39,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-40,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-39,D1PP7qDzx20GeNFTog+3AljorxU=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
30,-34,D1PP7qDzx20GeNFTog+3AljorxU=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
