2,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-37,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-40,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-40,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-37,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-37,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-37,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-40,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-40,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
25,-39,wFiyL9kayh0rCqshthclBuRl3Vo=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
26,-38,wFiyL9kayh0rCqshthclBuRl3Vo=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
25,-38,wFiyL9kayh0rCqshthclBuRl3Vo=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
