21,-70,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
22,-70,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
21,-71,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
20,-70,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
22,-71,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
20,-71,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
21,-69,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
20,-69,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
22,-69,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
25,-70,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
24,-71,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
25,-71,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
26,-70,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
23,-71,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
27,-70,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
23,-69,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
24,-69,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
26,-71,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
26,-69,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
27,-71,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
25,-69,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
24,-70,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
23,-70,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
27,-69,D1PP7qDzx20GeNFTog+3AljorxU=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
22,-76,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
22,-75,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
21,-73,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
21,-76,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
20,-76,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
22,-73,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
22,-72,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
21,-74,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
21,-72,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
21,-75,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
20,-75,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
22,-74,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
20,-72,D1PP7qDzx20GeNFTog+3AljorxU=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
20,-73,D1PP7qDzx20GeNFTog+3AljorxU=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
